snapshot,country,region,value,unit
2045-07-01 06:00:00,YZ,CE,46.39024306880015,usd/MWh_el
2045-07-02 07:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-07-03 08:00:00,YZ,CE,46.39093966135172,usd/MWh_el
2045-07-04 09:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-05 10:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-07-06 11:00:00,YZ,CE,10.323427788707413,usd/MWh_el
2045-07-07 12:00:00,YZ,CE,1.5,usd/MWh_el
2045-07-08 13:00:00,YZ,CE,1.0674850441118735,usd/MWh_el
2045-07-09 14:00:00,YZ,CE,1.0,usd/MWh_el
2045-07-10 15:00:00,YZ,CE,1.5,usd/MWh_el
2045-07-11 16:00:00,YZ,CE,21.933690649073405,usd/MWh_el
2045-07-12 17:00:00,YZ,CE,1.5,usd/MWh_el
2045-07-13 18:00:00,YZ,CE,10.323427788707413,usd/MWh_el
2045-07-14 19:00:00,YZ,CE,16.448120355343253,usd/MWh_el
2045-07-15 20:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-16 21:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-17 22:00:00,YZ,CE,46.39024306880015,usd/MWh_el
2045-07-18 23:00:00,YZ,CE,46.39024306880015,usd/MWh_el
2045-07-20 00:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-21 01:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-22 02:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-23 03:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-24 04:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-07-25 05:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-26 06:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-07-27 07:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-28 08:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-29 09:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-07-30 10:00:00,YZ,CE,42.640208574928955,usd/MWh_el
2045-07-31 11:00:00,YZ,CE,21.933690649073405,usd/MWh_el
2045-08-01 12:00:00,YZ,CE,19.32402303335489,usd/MWh_el
2045-08-02 13:00:00,YZ,CE,0.010335289001120001,usd/MWh_el
2045-08-03 14:00:00,YZ,CE,0.01051227855588,usd/MWh_el
2045-08-04 15:00:00,YZ,CE,1.5,usd/MWh_el
2045-08-05 16:00:00,YZ,CE,1.5,usd/MWh_el
2045-08-06 17:00:00,YZ,CE,34.01697815143731,usd/MWh_el
2045-08-07 18:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-08-08 19:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-08-09 20:00:00,YZ,CE,46.389092580256595,usd/MWh_el
2045-08-10 21:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-08-11 22:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-08-12 23:00:00,YZ,CE,38.01425654379731,usd/MWh_el
2045-08-14 00:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-08-15 01:00:00,YZ,CE,46.39024306880015,usd/MWh_el
2045-08-16 02:00:00,YZ,CE,87.76717221428078,usd/MWh_el
2045-08-17 03:00:00,YZ,CE,91.2896551724138,usd/MWh_el
2045-08-18 04:00:00,YZ,CE,55.10050554761411,usd/MWh_el
2045-08-19 05:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-08-20 06:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-08-21 07:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-08-22 08:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-08-23 09:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-08-24 10:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-08-25 11:00:00,YZ,CE,10.323427788707413,usd/MWh_el
2045-08-26 12:00:00,YZ,CE,0.010335289001120001,usd/MWh_el
2045-08-27 13:00:00,YZ,CE,0.01000914500108,usd/MWh_el
2045-08-28 14:00:00,YZ,CE,0.010335289001120001,usd/MWh_el
2045-08-29 15:00:00,YZ,CE,0.01051227855588,usd/MWh_el
2045-08-30 16:00:00,YZ,CE,0.010335289001120001,usd/MWh_el
2045-08-31 17:00:00,YZ,CE,5.566309350926595,usd/MWh_el
2045-09-01 18:00:00,YZ,CE,13.767023982406737,usd/MWh_el
2045-09-02 19:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-09-03 20:00:00,YZ,CE,38.014107930371225,usd/MWh_el
2045-09-04 21:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-09-05 22:00:00,YZ,CE,46.39024306880015,usd/MWh_el
2045-09-06 23:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-09-08 00:00:00,YZ,CE,42.64020857492895,usd/MWh_el
2045-09-09 01:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-09-10 02:00:00,YZ,CE,42.640208574928955,usd/MWh_el
2045-09-11 03:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-09-12 04:00:00,YZ,CE,46.38985512965752,usd/MWh_el
2045-09-13 05:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-09-14 06:00:00,YZ,CE,46.389092580256595,usd/MWh_el
2045-09-15 07:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-09-16 08:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-09-17 09:00:00,YZ,CE,40.80605390089681,usd/MWh_el
2045-09-18 10:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-09-19 11:00:00,YZ,CE,1.5,usd/MWh_el
2045-09-20 12:00:00,YZ,CE,1.5,usd/MWh_el
2045-09-21 13:00:00,YZ,CE,1.5,usd/MWh_el
2045-09-22 14:00:00,YZ,CE,1.5,usd/MWh_el
2045-09-23 15:00:00,YZ,CE,1.5,usd/MWh_el
2045-09-24 16:00:00,YZ,CE,1.5,usd/MWh_el
2045-09-25 17:00:00,YZ,CE,13.767023982406737,usd/MWh_el
2045-09-26 18:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-09-27 19:00:00,YZ,CE,40.76650683554043,usd/MWh_el
2045-09-28 20:00:00,YZ,CE,46.38985512965752,usd/MWh_el
2045-09-29 21:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-09-30 22:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-10-01 23:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-10-03 00:00:00,YZ,CE,46.39024306880015,usd/MWh_el
2045-10-04 01:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-10-05 02:00:00,YZ,CE,45.43215454545453,usd/MWh_el
2045-10-06 03:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-10-07 04:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-10-08 05:00:00,YZ,CE,45.43215454545453,usd/MWh_el
2045-10-09 06:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-10-10 07:00:00,YZ,CE,91.2896551724138,usd/MWh_el
2045-10-11 08:00:00,YZ,CE,91.2896551724138,usd/MWh_el
2045-10-12 09:00:00,YZ,CE,46.39024306880015,usd/MWh_el
2045-10-13 10:00:00,YZ,CE,7.568089262548418,usd/MWh_el
2045-10-14 11:00:00,YZ,CE,1.5,usd/MWh_el
2045-10-15 12:00:00,YZ,CE,1.5,usd/MWh_el
2045-10-16 13:00:00,YZ,CE,1.5,usd/MWh_el
2045-10-17 14:00:00,YZ,CE,1.5,usd/MWh_el
2045-10-18 15:00:00,YZ,CE,13.767023982406737,usd/MWh_el
2045-10-19 16:00:00,YZ,CE,10.323427788707413,usd/MWh_el
2045-10-20 17:00:00,YZ,CE,1.5,usd/MWh_el
2045-10-21 18:00:00,YZ,CE,34.01697815143731,usd/MWh_el
2045-10-22 19:00:00,YZ,CE,9.666666666666666,usd/MWh_el
2045-10-23 20:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-10-24 21:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-10-25 22:00:00,YZ,CE,38.9713512477392,usd/MWh_el
2045-10-26 23:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-10-28 00:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-10-29 01:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-10-30 02:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-10-31 03:00:00,YZ,CE,46.39093966135172,usd/MWh_el
2045-11-01 04:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-11-02 05:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-11-03 06:00:00,YZ,CE,45.43215454545453,usd/MWh_el
2045-11-04 07:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-11-05 08:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-11-06 09:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-11-07 10:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-11-08 11:00:00,YZ,CE,46.39009445537408,usd/MWh_el
2045-11-09 12:00:00,YZ,CE,1.5,usd/MWh_el
2045-11-10 13:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-11-11 14:00:00,YZ,CE,1.5,usd/MWh_el
2045-11-12 15:00:00,YZ,CE,13.767023982406737,usd/MWh_el
2045-11-13 16:00:00,YZ,CE,1.5,usd/MWh_el
2045-11-14 17:00:00,YZ,CE,46.38985512965752,usd/MWh_el
2045-11-15 18:00:00,YZ,CE,91.2896551724138,usd/MWh_el
2045-11-16 19:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-11-17 20:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-11-18 21:00:00,YZ,CE,73.42927298729025,usd/MWh_el
2045-11-19 22:00:00,YZ,CE,13.767023982406737,usd/MWh_el
2045-11-20 23:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-11-22 00:00:00,YZ,CE,16.448120355343253,usd/MWh_el
2045-11-23 01:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-11-24 02:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-11-25 03:00:00,YZ,CE,42.639363368951315,usd/MWh_el
2045-11-26 04:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-11-27 05:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-11-28 06:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-11-29 07:00:00,YZ,CE,87.7673133310067,usd/MWh_el
2045-11-30 08:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-12-01 09:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-12-02 10:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-12-03 11:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-12-04 12:00:00,YZ,CE,1.5,usd/MWh_el
2045-12-05 13:00:00,YZ,CE,40.8062025143229,usd/MWh_el
2045-12-06 14:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-12-07 15:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-12-08 16:00:00,YZ,CE,1.5,usd/MWh_el
2045-12-09 17:00:00,YZ,CE,13.767023982406737,usd/MWh_el
2045-12-10 18:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-12-11 19:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-12-12 20:00:00,YZ,CE,46.38985512965752,usd/MWh_el
2045-12-13 21:00:00,YZ,CE,46.38985512965752,usd/MWh_el
2045-12-14 22:00:00,YZ,CE,42.64044790064551,usd/MWh_el
2045-12-15 23:00:00,YZ,CE,10.323427788707413,usd/MWh_el
2045-12-17 00:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-12-18 01:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-12-19 02:00:00,YZ,CE,87.76717221428078,usd/MWh_el
2045-12-20 03:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-12-21 04:00:00,YZ,CE,46.38985512965752,usd/MWh_el
2045-12-22 05:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-12-23 06:00:00,YZ,CE,43.59814848484849,usd/MWh_el
2045-12-24 07:00:00,YZ,CE,46.390939661351716,usd/MWh_el
2045-12-25 08:00:00,YZ,CE,46.39024306880015,usd/MWh_el
2045-12-26 09:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-12-27 10:00:00,YZ,CE,44.51515151515151,usd/MWh_el
2045-12-28 11:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2045-12-29 12:00:00,YZ,CE,46.38985512965752,usd/MWh_el
2045-12-30 13:00:00,YZ,CE,1.5,usd/MWh_el
2045-12-31 14:00:00,YZ,CE,46.390094455374076,usd/MWh_el
2046-01-01 15:00:00,YZ,CE,1.5,usd/MWh_el
