snapshot,country,region,value,unit
2030-05-21 15:00:00,YZ,SO,1.5,usd/MWh_el
2030-05-22 16:00:00,YZ,SO,18.600334715030872,usd/MWh_el
2030-05-23 17:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-05-24 18:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-05-25 19:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-05-26 20:00:00,YZ,SO,46.07163013899497,usd/MWh_el
2030-05-27 21:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-05-28 22:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-05-29 23:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-05-31 00:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-06-01 01:00:00,YZ,SO,55.6153717306422,usd/MWh_el
2030-06-02 02:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-03 03:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-04 04:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-05 05:00:00,YZ,SO,42.40885475003731,usd/MWh_el
2030-06-06 06:00:00,YZ,SO,61.49633793333175,usd/MWh_el
2030-06-07 07:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-08 08:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-06-09 09:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-06-10 10:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-11 11:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-12 12:00:00,YZ,SO,1.5,usd/MWh_el
2030-06-13 13:00:00,YZ,SO,1.5,usd/MWh_el
2030-06-14 14:00:00,YZ,SO,1.5,usd/MWh_el
2030-06-15 15:00:00,YZ,SO,1.5,usd/MWh_el
2030-06-16 16:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-06-17 17:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-18 18:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-19 19:00:00,YZ,SO,46.071630138994976,usd/MWh_el
2030-06-20 20:00:00,YZ,SO,57.833562544374075,usd/MWh_el
2030-06-21 21:00:00,YZ,SO,51.95259634168452,usd/MWh_el
2030-06-22 22:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-23 23:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-25 00:00:00,YZ,SO,51.95259634168452,usd/MWh_el
2030-06-26 01:00:00,YZ,SO,51.95259634168454,usd/MWh_el
2030-06-27 02:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-28 03:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-29 04:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-06-30 05:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-01 06:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-02 07:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-03 08:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-07-04 09:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-07-05 10:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-07-06 11:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-07 12:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-07-08 13:00:00,YZ,SO,6.137769296188587,usd/MWh_el
2030-07-09 14:00:00,YZ,SO,18.60035731574007,usd/MWh_el
2030-07-10 15:00:00,YZ,SO,1.5,usd/MWh_el
2030-07-11 16:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-07-12 17:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-13 18:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-14 19:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-15 20:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-16 21:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-17 22:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-18 23:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-20 00:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-21 01:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-22 02:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-23 03:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-24 04:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-07-25 05:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-07-26 06:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-27 07:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-28 08:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-29 09:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-30 10:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-07-31 11:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-01 12:00:00,YZ,SO,1.5,usd/MWh_el
2030-08-02 13:00:00,YZ,SO,1.5,usd/MWh_el
2030-08-03 14:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-08-04 15:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-05 16:00:00,YZ,SO,46.07163013899497,usd/MWh_el
2030-08-06 17:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-08-07 18:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-08-08 19:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-09 20:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-10 21:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-11 22:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-12 23:00:00,YZ,SO,18.600334715030872,usd/MWh_el
2030-08-14 00:00:00,YZ,SO,46.07163013899497,usd/MWh_el
2030-08-15 01:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-08-16 02:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-08-17 03:00:00,YZ,SO,57.83371115780016,usd/MWh_el
2030-08-18 04:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-19 05:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-20 06:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-21 07:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-22 08:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-23 09:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-24 10:00:00,YZ,SO,57.833562544374075,usd/MWh_el
2030-08-25 11:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-26 12:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-27 13:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-28 14:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-29 15:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-30 16:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-08-31 17:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-01 18:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-02 19:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-03 20:00:00,YZ,SO,51.95259634168452,usd/MWh_el
2030-09-04 21:00:00,YZ,SO,46.07163013899497,usd/MWh_el
2030-09-05 22:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-09-06 23:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-08 00:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-09 01:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-10 02:00:00,YZ,SO,42.40885475003731,usd/MWh_el
2030-09-11 03:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-09-12 04:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-09-13 05:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-14 06:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-15 07:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-09-16 08:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-09-17 09:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-18 10:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-19 11:00:00,YZ,SO,57.8325606692566,usd/MWh_el
2030-09-20 12:00:00,YZ,SO,46.07263201411246,usd/MWh_el
2030-09-21 13:00:00,YZ,SO,42.40885475003731,usd/MWh_el
2030-09-22 14:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-23 15:00:00,YZ,SO,42.408259533190986,usd/MWh_el
2030-09-24 16:00:00,YZ,SO,23.16471755380574,usd/MWh_el
2030-09-25 17:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-09-26 18:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-27 19:00:00,YZ,SO,42.40885475003731,usd/MWh_el
2030-09-28 20:00:00,YZ,SO,61.496337933331745,usd/MWh_el
2030-09-29 21:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-09-30 22:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-01 23:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-03 00:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-04 01:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-10-05 02:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-06 03:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-07 04:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-08 05:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-09 06:00:00,YZ,SO,51.95259634168451,usd/MWh_el
2030-10-10 07:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-10-11 08:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-10-12 09:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-13 10:00:00,YZ,SO,18.60035731574007,usd/MWh_el
2030-10-14 11:00:00,YZ,SO,40.1916658114229,usd/MWh_el
2030-10-15 12:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-16 13:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-17 14:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-18 15:00:00,YZ,SO,46.07163013899497,usd/MWh_el
2030-10-19 16:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-10-20 17:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-21 18:00:00,YZ,SO,25.58529791137991,usd/MWh_el
2030-10-22 19:00:00,YZ,SO,78.31989477198913,usd/MWh_el
2030-10-23 20:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-24 21:00:00,YZ,SO,48.183207183443585,usd/MWh_el
2030-10-25 22:00:00,YZ,SO,55.721985499925474,usd/MWh_el
2030-10-26 23:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-10-28 00:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-10-29 01:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-10-30 02:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-10-31 03:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-11-01 04:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-02 05:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-03 06:00:00,YZ,SO,85.30483536762898,usd/MWh_el
2030-11-04 07:00:00,YZ,SO,18.60035731574007,usd/MWh_el
2030-11-05 08:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-06 09:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-07 10:00:00,YZ,SO,46.071630138994976,usd/MWh_el
2030-11-08 11:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-11-09 12:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-10 13:00:00,YZ,SO,51.95259634168449,usd/MWh_el
2030-11-11 14:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-12 15:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-13 16:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-14 17:00:00,YZ,SO,1.5,usd/MWh_el
2030-11-15 18:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-11-16 19:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-17 20:00:00,YZ,SO,39.39199297884666,usd/MWh_el
2030-11-18 21:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-11-19 22:00:00,YZ,SO,1.5,usd/MWh_el
2030-11-20 23:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-22 00:00:00,YZ,SO,1.5,usd/MWh_el
2030-11-23 01:00:00,YZ,SO,102.40519268336907,usd/MWh_el
2030-11-24 02:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-11-25 03:00:00,YZ,SO,42.408259533190986,usd/MWh_el
2030-11-26 04:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-11-27 05:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-11-28 06:00:00,YZ,SO,42.40885475003731,usd/MWh_el
2030-11-29 07:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-11-30 08:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-12-01 09:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-02 10:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-03 11:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-04 12:00:00,YZ,SO,46.07263201411244,usd/MWh_el
2030-12-05 13:00:00,YZ,SO,57.83256066925661,usd/MWh_el
2030-12-06 14:00:00,YZ,SO,51.95259634168452,usd/MWh_el
2030-12-07 15:00:00,YZ,SO,61.49633793333175,usd/MWh_el
2030-12-08 16:00:00,YZ,SO,74.97389131389141,usd/MWh_el
2030-12-09 17:00:00,YZ,SO,28.931301369477634,usd/MWh_el
2030-12-10 18:00:00,YZ,SO,13.948120355343253,usd/MWh_el
2030-12-11 19:00:00,YZ,SO,89.9570723280258,usd/MWh_el
2030-12-12 20:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-12-13 21:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-14 22:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-15 23:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-12-17 00:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-12-18 01:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-12-19 02:00:00,YZ,SO,57.83356254437408,usd/MWh_el
2030-12-20 03:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-21 04:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-12-22 05:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-23 06:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-12-24 07:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-12-25 08:00:00,YZ,SO,114.9657960462069,usd/MWh_el
2030-12-26 09:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-27 10:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-28 11:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-12-29 12:00:00,YZ,SO,55.61522311721612,usd/MWh_el
2030-12-30 13:00:00,YZ,SO,42.4088547500373,usd/MWh_el
2030-12-31 14:00:00,YZ,SO,57.83371115780016,usd/MWh_el
2031-01-01 15:00:00,YZ,SO,51.95259634168453,usd/MWh_el
2030-01-01 00:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-01-02 01:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-01-03 02:00:00,YZ,CE,57.83371115780016,usd/MWh_el
2030-01-04 03:00:00,YZ,CE,57.83371115780016,usd/MWh_el
2030-01-05 04:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-06 05:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-01-07 06:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-08 07:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-09 08:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-10 09:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-11 10:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-01-12 11:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-13 12:00:00,YZ,CE,1.5,usd/MWh_el
2030-01-14 13:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-15 14:00:00,YZ,CE,57.83371115780016,usd/MWh_el
2030-01-16 15:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-01-17 16:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-01-18 17:00:00,YZ,CE,57.8325606692566,usd/MWh_el
2030-01-19 18:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-01-20 19:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-21 20:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-22 21:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-23 22:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-01-24 23:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-01-26 00:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-01-27 01:00:00,YZ,CE,18.60035731574007,usd/MWh_el
2030-01-28 02:00:00,YZ,CE,18.60035731574007,usd/MWh_el
2030-01-29 03:00:00,YZ,CE,80.74047512956331,usd/MWh_el
2030-01-30 04:00:00,YZ,CE,114.9657960462069,usd/MWh_el
2030-01-31 05:00:00,YZ,CE,74.43376807051493,usd/MWh_el
2030-02-01 06:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-02 07:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-03 08:00:00,YZ,CE,114.9657960462069,usd/MWh_el
2030-02-04 09:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-02-05 10:00:00,YZ,CE,13.948120355343253,usd/MWh_el
2030-02-06 11:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-02-07 12:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-08 13:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-02-09 14:00:00,YZ,CE,57.8325606692566,usd/MWh_el
2030-02-10 15:00:00,YZ,CE,114.9657960462069,usd/MWh_el
2030-02-11 16:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-12 17:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-13 18:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-14 19:00:00,YZ,CE,51.95259634168449,usd/MWh_el
2030-02-15 20:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-16 21:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-17 22:00:00,YZ,CE,46.07163013899497,usd/MWh_el
2030-02-18 23:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-02-20 00:00:00,YZ,CE,57.83371115780016,usd/MWh_el
2030-02-21 01:00:00,YZ,CE,74.43376807051493,usd/MWh_el
2030-02-22 02:00:00,YZ,CE,18.60035731574007,usd/MWh_el
2030-02-23 03:00:00,YZ,CE,10.323427788707413,usd/MWh_el
2030-02-24 04:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-25 05:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-26 06:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-02-27 07:00:00,YZ,CE,46.07163013899497,usd/MWh_el
2030-02-28 08:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-03-01 09:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-02 10:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-03 11:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-03-04 12:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-05 13:00:00,YZ,CE,61.49633793333175,usd/MWh_el
2030-03-06 14:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-03-07 15:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-08 16:00:00,YZ,CE,89.9570723280258,usd/MWh_el
2030-03-09 17:00:00,YZ,CE,1.5,usd/MWh_el
2030-03-10 18:00:00,YZ,CE,44.82943510761148,usd/MWh_el
2030-03-11 19:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-12 20:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-13 21:00:00,YZ,CE,57.8325606692566,usd/MWh_el
2030-03-14 22:00:00,YZ,CE,46.07263201411246,usd/MWh_el
2030-03-15 23:00:00,YZ,CE,18.60035731574007,usd/MWh_el
2030-03-17 00:00:00,YZ,CE,18.60035731574007,usd/MWh_el
2030-03-18 01:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-19 02:00:00,YZ,CE,46.07163013899497,usd/MWh_el
2030-03-20 03:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-03-21 04:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-03-22 05:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-23 06:00:00,YZ,CE,23.16471755380574,usd/MWh_el
2030-03-24 07:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-25 08:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-03-26 09:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-27 10:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-03-28 11:00:00,YZ,CE,46.07163013899497,usd/MWh_el
2030-03-29 12:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-03-30 13:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-03-31 14:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-04-01 15:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-04-02 16:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-04-03 17:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-04-04 18:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-04-05 19:00:00,YZ,CE,46.07163013899497,usd/MWh_el
2030-04-06 20:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-04-07 21:00:00,YZ,CE,42.408259533190986,usd/MWh_el
2030-04-08 22:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-04-09 23:00:00,YZ,CE,1.5,usd/MWh_el
2030-04-11 00:00:00,YZ,CE,25.58529791137991,usd/MWh_el
2030-04-12 01:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-04-13 02:00:00,YZ,CE,18.60035731574007,usd/MWh_el
2030-04-14 03:00:00,YZ,CE,7.568089262548418,usd/MWh_el
2030-04-15 04:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-04-16 05:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-04-17 06:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-04-18 07:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-04-19 08:00:00,YZ,CE,46.07163013899497,usd/MWh_el
2030-04-20 09:00:00,YZ,CE,1.5,usd/MWh_el
2030-04-21 10:00:00,YZ,CE,1.5,usd/MWh_el
2030-04-22 11:00:00,YZ,CE,44.82943510761148,usd/MWh_el
2030-04-23 12:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-04-24 13:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-04-25 14:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-04-26 15:00:00,YZ,CE,46.07163013899497,usd/MWh_el
2030-04-27 16:00:00,YZ,CE,57.83356254437409,usd/MWh_el
2030-04-28 17:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-04-29 18:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-04-30 19:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-01 20:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-02 21:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-03 22:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-05-04 23:00:00,YZ,CE,42.408259533190986,usd/MWh_el
2030-05-06 00:00:00,YZ,CE,57.83356254437409,usd/MWh_el
2030-05-07 01:00:00,YZ,CE,57.8325606692566,usd/MWh_el
2030-05-08 02:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-05-09 03:00:00,YZ,CE,40.1916658114229,usd/MWh_el
2030-05-10 04:00:00,YZ,CE,57.8325606692566,usd/MWh_el
2030-05-11 05:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-12 06:00:00,YZ,CE,23.16471755380574,usd/MWh_el
2030-05-13 07:00:00,YZ,CE,42.408259533190986,usd/MWh_el
2030-05-14 08:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-15 09:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-16 10:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-17 11:00:00,YZ,CE,51.95259634168452,usd/MWh_el
2030-05-18 12:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-05-19 13:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-05-20 14:00:00,YZ,CE,61.49633793333175,usd/MWh_el
2030-05-21 15:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-22 16:00:00,YZ,CE,23.16471755380574,usd/MWh_el
2030-05-23 17:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-05-24 18:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-25 19:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-05-26 20:00:00,YZ,CE,46.07163013899497,usd/MWh_el
2030-05-27 21:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-05-28 22:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-05-29 23:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-05-31 00:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-06-01 01:00:00,YZ,CE,55.6153717306422,usd/MWh_el
2030-06-02 02:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-06-03 03:00:00,YZ,CE,46.07263201411245,usd/MWh_el
2030-06-04 04:00:00,YZ,CE,57.8325606692566,usd/MWh_el
2030-06-05 05:00:00,YZ,CE,42.40885475003731,usd/MWh_el
2030-06-06 06:00:00,YZ,CE,61.49633793333175,usd/MWh_el
2030-06-07 07:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-06-08 08:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-06-09 09:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-06-10 10:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-06-11 11:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-06-12 12:00:00,YZ,CE,51.95259634168453,usd/MWh_el
2030-06-13 13:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-06-14 14:00:00,YZ,CE,46.07163013899497,usd/MWh_el
2030-06-15 15:00:00,YZ,CE,46.071630138994976,usd/MWh_el
2030-06-16 16:00:00,YZ,CE,57.83356254437408,usd/MWh_el
2030-06-17 17:00:00,YZ,CE,51.95259634168453,usd/MWh_el
